Reference, Value, Footprint, Datasheet, Part Number,
U11,SPX3819,TO_SOT_Packages_SMD:SOT-23-5,http://www.mouser.com/ds/2/146/SPX3819_DS_R200_082312-17072.pdf,",SPX3819",d
C4,1uf,Capacitors_SMD:C_0603,http://www.yageo.com/documents/recent/UPY-GPHC_Y5V_6.3V-to-50V_6.pdf,",CC0603ZRY5V7BB105",d
D4,D,Diodes_SMD:SMA_Standard,http://www.mouser.com/ds/2/149/BAT54-888471.pdf,",SS14",d
Q3,Q_NPN_BEC,TO_SOT_Packages_SMD:SOT-23,http://www.mouser.com/ds/2/308/MMBT3904LT1-D-113169.pdf,",MMBT3904LT1G",d
P1,CONN_01X10,Pin_Headers:Pin_Header_Straight_1x10,http://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=5164713&DocType=Customer+Drawing&DocLang=English,",1-5164713-0",d
P2,CONN_01X10,Pin_Headers:Pin_Header_Straight_1x10,http://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=5164713&DocType=Customer+Drawing&DocLang=English,",1-5164713-0",d
R1,1K,Resistors_SMD:R_0603_HandSoldering,http://www.digikey.com/en/resources/datasheets/yageo/rc-series-l-suffix-datasheet,",RC0603JR-071KL",d
SW1,SW_PUSH,Buttons_Switches_SMD:SW_SPST_KMR2,http://www.mouser.com/ds/2/60/KMR2_9aug12-25127.pdf,",KMR211NG LFS",d
Q2,Q_PMOS_GSD,TO_SOT_Packages_SMD:SOT-23,http://www.mouser.com/ds/2/308/BSS84LT1-D-105913.pdf,",BSS84LT1G",d
Q1,Q_NMOS_GSD,TO_SOT_Packages_SMD:SOT-23,http://www.mouser.com/ds/2/308/2N7002L-D-105484.pdf,",2N7002L",d
R2,1K,Resistors_SMD:R_0603_HandSoldering,http://www.digikey.com/en/resources/datasheets/yageo/rc-series-l-suffix-datasheet,",RC0603JR-071KL",d
R6,1K,Resistors_SMD:R_0603_HandSoldering,http://www.digikey.com/en/resources/datasheets/yageo/rc-series-l-suffix-datasheet,",RC0603JR-071KL",d
R9,1K,Resistors_SMD:R_0603_HandSoldering,http://www.digikey.com/en/resources/datasheets/yageo/rc-series-l-suffix-datasheet,",RC0603JR-071KL",d
R10,1K,Resistors_SMD:R_0603_HandSoldering,http://www.digikey.com/en/resources/datasheets/yageo/rc-series-l-suffix-datasheet,",RC0603JR-071KL",d
R14,1K,Resistors_SMD:R_0603_HandSoldering,http://www.digikey.com/en/resources/datasheets/yageo/rc-series-l-suffix-datasheet,",RC0603JR-071KL",d
R12,10K,Resistors_SMD:R_0603_HandSoldering,http://www.digikey.com/en/resources/datasheets/yageo/rc-series-l-suffix-datasheet,",RC0603JR-0710KL",d
R13,10K,Resistors_SMD:R_0603_HandSoldering,http://www.digikey.com/en/resources/datasheets/yageo/rc-series-l-suffix-datasheet,",RC0603JR-0710KL",d
C5,1uf,Capacitors_SMD:C_0603,http://www.yageo.com/documents/recent/UPY-GPHC_Y5V_6.3V-to-50V_6.pdf,",CC0603ZRY5V7BB105",d
C2,4.7uF,Capacitors_SMD:C_0603,http://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL_Series_MLCC_ds.pdf,",CL10B475KQ8NQNC",d
D2,LED,LEDs:LED_0603,http://www.osram-os.com/Graphics/XPic9/00128792_0.pdf,",LS Q976-NR-1",d
C6,0.1uF,Capacitors_SMD:C_0603,http://www.yageo.com/documents/recent/UPY-GPHC_Y5V_6.3V-to-50V_6.pdf,",CC0603ZRY5V9BB104",d
P5,CONN_01X04,Pin_Headers:Pin_Header_Angled_1x04,http://sullinscorp.com/catalogs/101_PAGE114-115_.100_FEMALE_HDR.pdf,",PPTC041LGBN-RC",d
U5,PT5529B/L2/H2-F,footprints:PT5529,http://www.everlight.com/file/ProductFile/PT5529B-L2-H2-F.pdf,",PT5529B/L2/H2-F",d
R17,1K,Resistors_SMD:R_0603_HandSoldering,http://www.digikey.com/en/resources/datasheets/yageo/rc-series-l-suffix-datasheet,",RC0603JR-071KL",d
D8,LED,LEDs:LED-3MM,http://www.mouser.com/ds/2/149/QED123-890063.pdf,",QED123",d
R25,36,Resistors_SMD:R_0603_HandSoldering,http://www.yageo.com.tw/exep/pages/download/literatures/PYu-R_INT-thick_7.pdf,",RC0603JR-0736RL",d
R24,1K,Resistors_SMD:R_0603_HandSoldering,http://www.digikey.com/en/resources/datasheets/yageo/rc-series-l-suffix-datasheet,",RC0603JR-071KL",d
Q4,Q_NPN_BEC,TO_SOT_Packages_SMD:SOT-23,http://www.mouser.com/ds/2/308/MMBT3904LT1-D-113169.pdf,",MMBT3904LT1G",d
U3,ESP-WROOM-02,libraries:ESP-WROOM-02,http://espressif.com/sites/default/files/documentation/0c-esp-wroom-02_datasheet_en.pdf,",ESP-WROOM-02",d
BR1,DF08S,footprints:DF005S,http://www.digikey.com/scripts/DkSearch/dksus.dll?Detail&itemSeq=206259955&uq=636087571188496593,",DF08S",d
C12,330pF,Capacitors_SMD:C_0805_HandSoldering,http://www.digikey.com/product-detail/en/kemet/C0805C331KCRACTU/399-7151-1-ND/3439391,",C0805C331KCRACTU",d
C9,560uF,Capacitors_ThroughHole:C_Radial_D8_L11.5_P3.5,http://www.digikey.com/product-detail/en/nichicon/UPW0J561MPD/493-1703-ND/589444,",UPW0J561MPD",d
C11,220nF,Capacitors_SMD:C_0603_HandSoldering,http://www.digikey.com/product-detail/en/tdk-corporation/C1608X7R1C224K080AC/445-1318-1-ND/567690,",C1608X7R1C224K080AC",d
D5,D,Diodes_SMD:SOD-323,http://www.digikey.com/product-detail/en/micro-commercial-co/1N4148WX-TP/1N4148WXTPMSCT-ND/717312,",1N4148WX-TP",d
RT1,5,Resistors_ThroughHole:Resistor_Vertical_RM5mm,http://www.digikey.com/product-search/en?keywords=SL05%205R001-A,",SL05 5R001-A",d
L1,BEAD,Resistors_SMD:R_0805_HandSoldering,http://www.digikey.com/product-detail/en/tdk-corporation/MMZ2012D121BT000/445-2188-1-ND/765218,",MMZ2012D121BT000",d
C8,12uF,Capacitors_ThroughHole:C_Radial_D10_L13_P5,http://www.digikey.com/product-detail/en/rubycon/400AX12MEFC10X12.5/1189-3120-ND/6049840,",400AX12MEFC10X12.5",d
L2,470uH,Capacitors_ThroughHole:C_Radial_D10_L13_P5,http://www.digikey.com/product-detail/en/bourns-inc/RLB0608-471KL/RLB0608-471KL-ND/2352761,",BK1608HS330-T",d
R16,0.91,Resistors_SMD:R_0805_HandSoldering,http://www.digikey.com/product-detail/en/susumu/RL1220S-R91-F/RL12S.91FCT-ND/567353,",RL1220S-R91-F",d
R15,0.82,Resistors_SMD:R_0805_HandSoldering,http://www.digikey.com/product-detail/en/susumu/RL1220S-R82-F/RL12S.82FCT-ND/433031,",RL1220S-R82-F",d
U1,MEMS-SPM0408LE5H,footprints:memes-mic,https://www.digikey.com/product-detail/en/knowles/SPM0408LE5H-TB-6/423-1129-6-ND/2242368,",SPM0408LE5H-TB-6",d
R3,6.65K,Resistors_SMD:R_0603_HandSoldering,http://www.digikey.com/product-detail/en/yageo/RC0603FR-076K65L/311-6.65KHRCT-ND/730269,",RC0603FR-076K65L",d
R11,10K,Resistors_SMD:R_0603_HandSoldering,http://www.digikey.com/en/resources/datasheets/yageo/rc-series-l-suffix-datasheet,",RC0603JR-0710KL",d
R7,1K,Resistors_SMD:R_0603_HandSoldering,http://www.digikey.com/product-detail/en/yageo/RC0603JR-071KL/311-1.0KGRCT-ND/729624,",RC0603JR-071KL",d
U4,LNK4023D,Power_Integrations:SO-8,http://www.digikey.com/product-detail/en/power-integrations/LNK4023D-TL/596-1527-1-ND/6126520,",LNK4023D-TL",d
R19,27M,Resistors_SMD:R_1206_HandSoldering,http://www.digikey.com/product-detail/en/yageo/RV1206JR-0727ML/311-27MNJCT-ND/2828056,",RV1206JR-0727ML",d
Q5,Q_NPN_BEC,TO_SOT_Packages_SMD:SOT-23,http://www.digikey.com/product-detail/en/diodes-incorporated/APT13005SU-G1/APT13005SU-G1DI-ND/4570492,",APT13005SU-G1",d
R23,300,Resistors_SMD:R_0603_HandSoldering,http://www.digikey.com/product-detail/en/rohm-semiconductor/ESR03EZPJ301/RHM300DCT-ND/1762932,",ESR03EZPJ301",d
D3,D,Diodes_SMD:DO-214BA,http://www.digikey.com/product-detail/en/smc-diode-solutions/GS1MTR/1655-1432-1-ND/6022877,",GS1MTR",d
U6,EPC1716D,footprints:PNK-40230,,,
C7,100pF,Capacitors_SMD:C_0603_HandSoldering,http://www.digikey.com/product-detail/en/johanson-technology-inc/251R14S101JV4T/712-1310-1-ND/1786772,",251R14S101JV4T",d
R28,3K,Resistors_SMD:R_0603_HandSoldering,http://www.digikey.com/product-detail/en/yageo/RC0603JR-073KL/311-3.0KGRCT-ND/729701,",RC0603JR-073KL",d
R27,620,Resistors_SMD:R_0603_HandSoldering,http://www.digikey.com/product-detail/en/yageo/RC0603JR-07620RL/311-620GRCT-ND/729762,",RC0603JR-07620RL",d
R26,9.1K,Resistors_SMD:R_0603_HandSoldering,http://www.digikey.com/product-detail/en/yageo/RC0603JR-079K1L/311-9.1KGRCT-ND/729784,",RC0603JR-079K1L",d
R30,1,Resistors_SMD:R_0603_HandSoldering,http://www.digikey.com/product-detail/en/stackpole-electronics-inc/RNCP0603FTD1R00/RNCP0603FTD1R00CT-ND/2240411,",RNCP0603FTD1R00",d
C13,2.2uF,Capacitors_SMD:C_0603_HandSoldering,http://www.digikey.com/product-detail/en/tdk-corporation/C1608X5R1E225K080AB/445-5964-1-ND/2444005,",C1608X5R1E225K080AB",d
D7,D,footprints:PMEG45A10EPDAZ-Schottky,http://www.digikey.com/product-detail/en/nxp-semiconductors/PMEG45A10EPDAZ/568-11468-1-ND/4860390,",PMEG45A10EPDAZ",d
R29,4.7,Resistors_SMD:R_0603_HandSoldering,http://www.digikey.com/product-detail/en/yageo/RC0603JR-074R7L/311-4.7GRCT-ND/729731,",RC0603JR-074R7L",d
C10,1000pF,Capacitors_SMD:C_0603_HandSoldering,http://www.digikey.com/product-detail/en/murata-electronics-north-america/GRM188R72E102KW07D/490-3526-1-ND/789431,",GRM188R72E102KW07D",d
R31,5.1K,Resistors_SMD:R_0603_HandSoldering,http://www.digikey.com/product-detail/en/yageo/RC0603JR-075K1L/311-5.1KGRCT-ND/729743,",RC0603JR-075K1L",d
C1,4.7uf,Capacitors_SMD:C_0603_HandSoldering,http://www.digikey.com/product-detail/en/samsung-electro-mechanics-america-inc/CL10B475KQ8NQNC/1276-2087-1-ND/3890173,",CL10B475KQ8NQNC",d
R8,1K,Resistors_SMD:R_0603_HandSoldering,http://www.digikey.com/product-detail/en/yageo/RC0603JR-071KL/311-1.0KGRCT-ND/729624,",RC0603JR-071KL",d
R20,27M,Resistors_SMD:R_1206_HandSoldering,http://www.digikey.com/product-detail/en/yageo/RV1206JR-0727ML/311-27MNJCT-ND/2828056,",RV1206JR-0727ML",d
R22,470K,Resistors_SMD:R_1206_HandSoldering,http://www.digikey.com/product-detail/en/yageo/RC0603JR-07470KL/311-470KGRCT-ND/729739,",RC0603JR-07470KL",d
R21,270,Resistors_SMD:R_0805_HandSoldering,http://www.digikey.com/product-detail/en/stackpole-electronics-inc/RMCF0805JT270R/RMCF0805JT270RCT-ND/1942546,",RMCF0805JT270R",d
R5,1K,Resistors_SMD:R_0603_HandSoldering,http://www.digikey.com/product-detail/en/yageo/RC0603JR-071KL/311-1.0KGRCT-ND/729624,",RC0603JR-071KL",d
R18,270,Resistors_SMD:R_0805_HandSoldering,http://www.digikey.com/product-detail/en/stackpole-electronics-inc/RMCF0805JT270R/RMCF0805JT270RCT-ND/1942546,",RMCF0805JT270R",d
C3,12uF,Capacitors_ThroughHole:C_Radial_D10_L13_P5,http://www.digikey.com/product-detail/en/rubycon/400AX12MEFC10X12.5/1189-3120-ND/6049840,",400AX12MEFC10X12.5",d
C15,560uF,Capacitors_ThroughHole:C_Radial_D8_L11.5_P3.5,http://www.digikey.com/product-detail/en/nichicon/UPW0J561MPD/493-1703-ND/589444,",UPW0J561MPD",d
C14,2.2uF,Capacitors_SMD:C_0603_HandSoldering,http://www.digikey.com/product-detail/en/tdk-corporation/C1608X5R1E225K080AB/445-5964-1-ND/2444005,",C1608X5R1E225K080AB",d
SW2,LED-switch,footprints:SMT-led-switch,http://www.digikey.com/product-detail/en/c-k-components/K8WH41GLFS/CKN10530TR-ND/4176636,K8WH41GLFS,d
R4,36,Resistors_SMD:R_0603_HandSoldering,http://www.yageo.com.tw/exep/pages/download/literatures/PYu-R_INT-thick_7.pdf,",RC0603JR-0736RL",d
U2,OPA344,TO_SOT_Packages_SMD:SOT-23-5,http://www.digikey.com/product-detail/en/texas-instruments/OPA344NA-3K/296-41475-1-ND/5222851,"OPA344NA/3K
",d
Relay1,ORWH-SH-105D1F,Relays_ThroughHole:Relay_SANYOU_SRD_Series_Form_C,"http://www.digikey.com/product-detail/en/te-connectivity-potter-brumfield-relays/ORWH-SH-105D1F,000/PB2032-ND/4925028","ORWH-SH-105D1F,000",d
P7,CONN_01X03,Connectors_Hirose:Hirose_DF13-03P-1.25DS_03x1.25mm_Angled,http://www.digikey.com/product-detail/en/hirose-electric-co-ltd/DF13C-3P-1.25V(21)/H121960CT-ND/3907735,DF13C-3P-1.25V(21),d
P6,CONN_01X03,Connectors_Hirose:Hirose_DF13-03P-1.25DSA_03x1.25mm_Straight,http://www.digikey.com/product-detail/en/hirose-electric-co-ltd/DF13C-3P-1.25V(21)/H121960CT-ND/3907735,DF13C-3P-1.25V(21),d
P3,CONN_01X02,footprints:pheonix-connector-01x02-5mm,http://www.digikey.com/product-detail/en/phoenix-contact/1935161/277-1667-ND/568614,1935161,d
P4,CONN_01X02,footprints:pheonix-connector-01x02-5mm,http://www.digikey.com/product-detail/en/phoenix-contact/1935161/277-1667-ND/568614,1935161,d
